"Site.Code","VisitNo","bankfullwidth0","water_depth","hydro_conditions","hi_reachlengthsurface","hi_reachlengthsub","hi_channelscore","per1.start","per1.end","per2.end","per3.end"
"COCB141",1,8.3,0,"no surface water",0,0,0,2019-12-09 18:00:00,NA,NA,NA
"COCB141",2,8,0,"continuous",0,0,0,NA,2020-05-16 18:00:00,NA,NA
"COCB141",3,5.8,0,"no surface water",0,0,0,NA,NA,2020-11-02 19:00:00,NA
"COCB141",4,3.3,0,"no surface water",0,0,0,NA,NA,NA,2021-03-21 17:00:00
"IAUB30",1,1.3,6,"continuous",100,NA,6,2019-11-04 19:00:00,NA,NA,NA
"IAUB30",2,1.2,10,"continuous",100,NA,6,NA,2020-06-18 18:00:00,NA,NA
"IAUB30",3,1.6,0,"no surface water",100,NA,4,NA,NA,2020-09-19 17:00:00,NA
"IAUB30",4,1.2,2,"continuous",100,NA,6,NA,NA,NA,2021-04-17 17:00:00
"IAUB31",1,2,20,"continuous",100,NA,6,2019-11-04 19:00:00,NA,NA,NA
"IAUB31",2,1,20,"continuous",100,NA,6,NA,2020-06-18 18:00:00,NA,NA
"IAUB31",3,1.5,0,"no surface water",0,0,1,NA,NA,2020-09-19 17:00:00,NA
"IAUB31",4,0.9,30,"continuous",100,NA,6,NA,NA,NA,2021-04-17 17:00:00
"KSCB102",1,1.4,0,"no surface water",0,0,0,2019-12-04 19:00:00,NA,NA,NA
"KSCB102",2,1.3,0,"no surface water",0,0,0,NA,2020-05-23 18:00:00,NA,NA
"KSCB102",3,1.5,0,"no surface water",0,0,2,NA,NA,2020-10-29 18:00:00,NA
"KSCB102",4,2.1,0,"no surface water",0,0,1,NA,NA,NA,2021-05-16 17:00:00
"KSCB16",1,1.8,17,"continuous",100,NA,4,2019-12-02 19:00:00,NA,NA,NA
"KSCB16",2,2,16,"no surface water",100,NA,6,NA,2020-05-19 18:00:00,NA,NA
"KSCB16",3,1.8,15,"continuous",100,NA,6,NA,NA,2020-10-30 18:00:00,NA
"KSCB16",4,2.4,16,"continuous",100,NA,6,NA,NA,NA,2021-06-09 18:00:00
"KSCB23",1,10,28,"continuous",100,NA,6,2019-12-04 19:00:00,NA,NA,NA
"KSCB23",2,9.1,44,"continuous",100,NA,6,NA,2020-05-23 18:00:00,NA,NA
"KSCB23",3,9.5,39,"continuous",100,NA,6,NA,NA,2020-10-29 18:00:00,NA
"KSCB23",4,9.4,43,"continuous",100,NA,6,NA,NA,NA,2021-05-16 17:00:00
"MNUB10",1,12.7,30,"continuous",100,NA,6,2019-11-01 18:00:00,NA,NA,NA
"MNUB10",2,5.7,24,"continuous",100,NA,6,NA,2020-05-31 16:00:00,NA,NA
"MNUB10",3,5.1,7,"continuous",100,NA,6,NA,NA,2020-09-26 16:00:00,NA
"MNUB119",1,1.4,24,"continuous",100,NA,6,2019-11-09 19:00:00,NA,NA,NA
"MNUB119",2,1.4,10,"no flow",0,100,3,NA,2020-07-17 18:00:00,NA,NA
"MNUB119",3,1,10,"no flow",50,100,3,NA,NA,2020-09-23 16:00:00,NA
"MNUB119",4,1.2,8,"continuous",100,NA,4,NA,NA,NA,2021-04-16 17:00:00
"MNUB27",1,1.7,75,"continuous",100,NA,6,2019-11-02 18:00:00,NA,NA,NA
"MNUB27",2,2.1,67,"continuous",100,NA,4,NA,2020-05-31 16:00:00,NA,NA
"MNUB27",3,2.4,76,"continuous",100,NA,4,NA,NA,2020-09-26 16:00:00,NA
"MTNB19",1,0.6,0,"pools only",0,0,2,2019-11-02 18:00:00,NA,NA,NA
"MTNB19",2,0.8,0,"no flow",0,100,2,NA,2020-07-09 18:00:00,NA,NA
"MTNB19",3,1,0,"no surface water",0,0,0,NA,NA,2020-09-18 16:00:00,NA
