"Package","Version","Priority","Depends"
"abind","1.4-5",NA,"R (>= 1.5.0)"
"anytime","0.3.9",NA,"R (>= 3.2.0)"
"askpass","1.1",NA,NA
"assertthat","0.2.1",NA,NA
"automap","1.0-16",NA,"R (>= 2.10.0), sp (>= 0.9-55)"
"backports","1.4.1",NA,"R (>= 3.0.0)"
"base64enc","0.1-3",NA,"R (>= 2.9.0)"
"BH","1.78.0-0",NA,NA
"bit","4.0.4",NA,"R (>= 2.9.2)"
"bit64","4.0.5",NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats"
"bitops","1.0-7",NA,NA
"blob","1.2.3",NA,NA
"brio","1.1.3",NA,NA
"broom","1.0.1",NA,"R (>= 3.1)"
"bs4Dash","2.1.0",NA,NA
"bslib","0.4.0",NA,"R (>= 2.10)"
"cachem","1.0.6",NA,NA
"callr","3.7.2",NA,"R (>= 3.4)"
"caret","6.0-93",NA,"ggplot2, lattice (>= 0.20), R (>= 3.2.0)"
"caTools","1.18.2",NA,"R (>= 3.6.0)"
"cellranger","1.1.0",NA,"R (>= 3.0.0)"
"checkmate","2.1.0",NA,"R (>= 3.0.0)"
"classInt","0.4-8",NA,"R (>= 2.2)"
"cli","3.4.1",NA,"R (>= 3.4)"
"clipr","0.8.0",NA,NA
"clue","0.3-62",NA,"R (>= 3.2.0)"
"colorspace","2.0-3",NA,"R (>= 3.0.0), methods"
"colourpicker","1.2.0",NA,"R (>= 3.1.0)"
"combinat","0.0-8",NA,NA
"commonmark","1.8.1",NA,NA
"condMVNorm","2020.1",NA,"R(>= 3.0), mvtnorm"
"conf.design","2.0.0",NA,NA
"corpcor","1.6.10",NA,"R (>= 3.0.2)"
"covr","3.6.1",NA,"R (>= 3.1.0), methods"
"cpp11","0.4.3",NA,NA
"crayon","1.5.2",NA,NA
"crosstalk","1.2.0",NA,NA
"curl","4.3.3",NA,"R (>= 3.0.0)"
"data.table","1.14.4",NA,"R (>= 3.1.0)"
"DBI","1.1.3",NA,"methods, R (>= 3.0.0)"
"dbplyr","2.2.1",NA,"R (>= 3.1)"
"deldir","1.0-6",NA,"R (>= 3.5.0)"
"desc","1.4.2",NA,"R (>= 3.4)"
"DiceDesign","1.9",NA,"R (>= 2.10)"
"DiceKriging","1.6.0",NA,"methods"
"diffobj","0.3.5",NA,"R (>= 3.1.0)"
"digest","0.6.30",NA,"R (>= 3.3.0)"
"DoE.base","1.2-1",NA,"R (>= 2.10), grid, conf.design"
"doParallel","1.0.17",NA,"R (>= 2.14.0), foreach (>= 1.2.0), iterators (>= 1.0.0),
parallel, utils"
"dplyr","1.0.10",NA,"R (>= 3.4.0)"
"DT","0.26",NA,NA
"dtplyr","1.2.2",NA,"R (>= 3.3)"
"dtw","1.23-1",NA,"R (>= 2.10.0), proxy"
"dtwclust","5.5.11",NA,"R (>= 3.3.0), methods, proxy (>= 0.4-16), dtw"
"e1071","1.7-11",NA,NA
"ellipsis","0.3.2",NA,"R (>= 3.2)"
"evaluate","0.17",NA,"R (>= 3.0.2)"
"evd","2.3-6.1",NA,NA
"excelR","0.4.0",NA,NA
"fansi","1.0.3",NA,"R (>= 3.1.0)"
"farver","2.1.1",NA,NA
"fastmap","1.1.0",NA,NA
"flexclust","1.4-1",NA,"R (>= 2.14.0), graphics, grid, lattice, modeltools"
"FNN","1.1.3.1",NA,"R (>= 3.0.0)"
"fontawesome","0.3.0",NA,"R (>= 3.3.0)"
"forcats","0.5.2",NA,"R (>= 3.4)"
"foreach","1.5.2",NA,"R (>= 2.5.0)"
"Formula","1.2-4",NA,"R (>= 2.0.0), stats"
"fresh","0.2.0",NA,NA
"fs","1.5.2",NA,"R (>= 3.1)"
"future","1.28.0",NA,NA
"future.apply","1.9.1",NA,"R (>= 3.2.0), future (>= 1.27.0)"
"gargle","1.2.1",NA,"R (>= 3.5)"
"generics","0.1.3",NA,"R (>= 3.2)"
"geojsonsf","2.0.3",NA,"R (>= 3.3.0)"
"geometries","0.2.0",NA,NA
"ggExtra","0.10.0",NA,"R (>= 3.1.0)"
"ggplot2","3.3.6",NA,"R (>= 3.3)"
"ggrepel","0.9.1",NA,"R (>= 3.0.0), ggplot2 (>= 2.2.0)"
"globals","0.16.1",NA,"R (>= 3.1.2)"
"glue","1.6.2",NA,"R (>= 3.4)"
"gmp","0.6-7",NA,"R (>= 3.5.0)"
"googledrive","2.0.0",NA,"R (>= 3.3)"
"googlesheets4","1.0.1",NA,"R (>= 3.4)"
"gower","1.0.0",NA,NA
